testCaseId,queryParameters,operationId,path,httpMethod,headerParameters,pathParameters,formParameters,bodyParameter,statusCode,responseBody
1,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""ipesGYtu"", ""lastName"": ""oIOHjAzB"", ""address"": ""YSUGsHkQKk bwDgfj St."", ""city"": ""HkKdWK"", ""telephone"": ""9886260849""}",201,"{""firstName"": ""ipesGYtu"", ""lastName"": ""oIOHjAzB"", ""address"": ""YSUGsHkQKk bwDgfj St."", ""city"": ""HkKdWK"", ""telephone"": ""9886260849"", ""id"": 3849, ""pets"": []}"
2,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""RFmlttuS"", ""lastName"": ""rLbIHfci"", ""address"": ""YekKOqRQhE HTLTPu St."", ""city"": ""OcGPPU"", ""telephone"": ""3462091713""}",201,"{""firstName"": ""RFmlttuS"", ""lastName"": ""rLbIHfci"", ""address"": ""YekKOqRQhE HTLTPu St."", ""city"": ""OcGPPU"", ""telephone"": ""3462091713"", ""id"": 3850, ""pets"": []}"
3,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""sKGZYoyP"", ""lastName"": ""JbyrAYiB"", ""address"": ""fxKfFeLGDb lunWae St."", ""city"": ""MdwOQz"", ""telephone"": ""5297266268""}",201,"{""firstName"": ""sKGZYoyP"", ""lastName"": ""JbyrAYiB"", ""address"": ""fxKfFeLGDb lunWae St."", ""city"": ""MdwOQz"", ""telephone"": ""5297266268"", ""id"": 3851, ""pets"": []}"
4,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""vfstXyqR"", ""lastName"": ""ZKXikTJJ"", ""address"": ""AUzzWLQXed tRIekM St."", ""city"": ""qcJjZR"", ""telephone"": ""4260442353""}",201,"{""firstName"": ""vfstXyqR"", ""lastName"": ""ZKXikTJJ"", ""address"": ""AUzzWLQXed tRIekM St."", ""city"": ""qcJjZR"", ""telephone"": ""4260442353"", ""id"": 3852, ""pets"": []}"
5,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""inRcKwXh"", ""lastName"": ""AsvNuGsb"", ""address"": ""majPZcNERI HNhPJC St."", ""city"": ""EXMsDu"", ""telephone"": ""0884026701""}",201,"{""firstName"": ""inRcKwXh"", ""lastName"": ""AsvNuGsb"", ""address"": ""majPZcNERI HNhPJC St."", ""city"": ""EXMsDu"", ""telephone"": ""0884026701"", ""id"": 3853, ""pets"": []}"
6,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""JFiKoMKp"", ""lastName"": ""HZBZITnB"", ""address"": ""CRBYiiETjq QlVvHQ St."", ""city"": ""FXSqZH"", ""telephone"": ""6196975549""}",201,"{""firstName"": ""JFiKoMKp"", ""lastName"": ""HZBZITnB"", ""address"": ""CRBYiiETjq QlVvHQ St."", ""city"": ""FXSqZH"", ""telephone"": ""6196975549"", ""id"": 3854, ""pets"": []}"
7,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""nhnVfonR"", ""lastName"": ""RqDDsdFh"", ""address"": ""hgNjMdIdtA mHLkJa St."", ""city"": ""pnVMCg"", ""telephone"": ""4938776598""}",201,"{""firstName"": ""nhnVfonR"", ""lastName"": ""RqDDsdFh"", ""address"": ""hgNjMdIdtA mHLkJa St."", ""city"": ""pnVMCg"", ""telephone"": ""4938776598"", ""id"": 3855, ""pets"": []}"
8,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""hvAKLOpM"", ""lastName"": ""IJJgDdPu"", ""address"": ""JoRmKXYJze ricLfc St."", ""city"": ""VFrSGq"", ""telephone"": ""8482202455""}",201,"{""firstName"": ""hvAKLOpM"", ""lastName"": ""IJJgDdPu"", ""address"": ""JoRmKXYJze ricLfc St."", ""city"": ""VFrSGq"", ""telephone"": ""8482202455"", ""id"": 3856, ""pets"": []}"
9,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""ihbGdpqW"", ""lastName"": ""nnXgPkuL"", ""address"": ""SsnFbwvYYp UdxgQe St."", ""city"": ""RMlmCD"", ""telephone"": ""0881638240""}",201,"{""firstName"": ""ihbGdpqW"", ""lastName"": ""nnXgPkuL"", ""address"": ""SsnFbwvYYp UdxgQe St."", ""city"": ""RMlmCD"", ""telephone"": ""0881638240"", ""id"": 3857, ""pets"": []}"
10,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""QRTcNHlx"", ""lastName"": ""AynKMwOl"", ""address"": ""NgeIrpAihY hVBABM St."", ""city"": ""MkUbtX"", ""telephone"": ""4323163025""}",201,"{""firstName"": ""QRTcNHlx"", ""lastName"": ""AynKMwOl"", ""address"": ""NgeIrpAihY hVBABM St."", ""city"": ""MkUbtX"", ""telephone"": ""4323163025"", ""id"": 3858, ""pets"": []}"
11,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""uHcrcRAE"", ""lastName"": ""LgdWpyyc"", ""address"": ""qOGFWdhYuW sYCMoD St."", ""city"": ""cjADDx"", ""telephone"": ""4889912303""}",201,"{""firstName"": ""uHcrcRAE"", ""lastName"": ""LgdWpyyc"", ""address"": ""qOGFWdhYuW sYCMoD St."", ""city"": ""cjADDx"", ""telephone"": ""4889912303"", ""id"": 3859, ""pets"": []}"
12,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""cJDWeIVs"", ""lastName"": ""JencggsS"", ""address"": ""dNEKuXjzyY kIdSrO St."", ""city"": ""RhwLKH"", ""telephone"": ""1280124115""}",201,"{""firstName"": ""cJDWeIVs"", ""lastName"": ""JencggsS"", ""address"": ""dNEKuXjzyY kIdSrO St."", ""city"": ""RhwLKH"", ""telephone"": ""1280124115"", ""id"": 3860, ""pets"": []}"
13,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""DMmHlbyQ"", ""lastName"": ""kPIIORLL"", ""address"": ""DoszRzxxlt jKQwDC St."", ""city"": ""hPouLN"", ""telephone"": ""3909908175""}",201,"{""firstName"": ""DMmHlbyQ"", ""lastName"": ""kPIIORLL"", ""address"": ""DoszRzxxlt jKQwDC St."", ""city"": ""hPouLN"", ""telephone"": ""3909908175"", ""id"": 3861, ""pets"": []}"
14,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""KrnUsLJn"", ""lastName"": ""psdybWTr"", ""address"": ""dJOPqIEToT lrRQlk St."", ""city"": ""lrawww"", ""telephone"": ""3119067070""}",201,"{""firstName"": ""KrnUsLJn"", ""lastName"": ""psdybWTr"", ""address"": ""dJOPqIEToT lrRQlk St."", ""city"": ""lrawww"", ""telephone"": ""3119067070"", ""id"": 3862, ""pets"": []}"
15,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""sdEsTHoZ"", ""lastName"": ""AIGJQRYA"", ""address"": ""EMvOeGOlnL muunEq St."", ""city"": ""hZAVtx"", ""telephone"": ""2558727018""}",201,"{""firstName"": ""sdEsTHoZ"", ""lastName"": ""AIGJQRYA"", ""address"": ""EMvOeGOlnL muunEq St."", ""city"": ""hZAVtx"", ""telephone"": ""2558727018"", ""id"": 3863, ""pets"": []}"
