testCaseId,queryParameters,operationId,path,httpMethod,headerParameters,pathParameters,formParameters,bodyParameter,statusCode,responseBody
1,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""ODPXzwbS"", ""lastName"": ""AELnueEi"", ""address"": ""KEstWILtLA dRdlSi St."", ""city"": ""SvlWrO"", ""telephone"": ""9182551693""}",201,"{""firstName"": ""ODPXzwbS"", ""lastName"": ""AELnueEi"", ""address"": ""KEstWILtLA dRdlSi St."", ""city"": ""SvlWrO"", ""telephone"": ""9182551693"", ""id"": 13, ""pets"": []}"
2,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""vPsItOBy"", ""lastName"": ""UZcszNpR"", ""address"": ""uZbWkiBOHN KsdZqd St."", ""city"": ""YrgHGP"", ""telephone"": ""3031339956""}",201,"{""firstName"": ""vPsItOBy"", ""lastName"": ""UZcszNpR"", ""address"": ""uZbWkiBOHN KsdZqd St."", ""city"": ""YrgHGP"", ""telephone"": ""3031339956"", ""id"": 14, ""pets"": []}"
3,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""zuuJxVTc"", ""lastName"": ""gyfWDUPR"", ""address"": ""yyRCoGkEdB yZxxHw St."", ""city"": ""ucGCVG"", ""telephone"": ""7952290536""}",201,"{""firstName"": ""zuuJxVTc"", ""lastName"": ""gyfWDUPR"", ""address"": ""yyRCoGkEdB yZxxHw St."", ""city"": ""ucGCVG"", ""telephone"": ""7952290536"", ""id"": 15, ""pets"": []}"
4,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""xoXqtmkt"", ""lastName"": ""ZTwolPmf"", ""address"": ""QPgMQWAdwn hxLCeg St."", ""city"": ""UeIkon"", ""telephone"": ""7705081090""}",201,"{""firstName"": ""xoXqtmkt"", ""lastName"": ""ZTwolPmf"", ""address"": ""QPgMQWAdwn hxLCeg St."", ""city"": ""UeIkon"", ""telephone"": ""7705081090"", ""id"": 16, ""pets"": []}"
5,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""ihROFANB"", ""lastName"": ""qoNUscbK"", ""address"": ""NakePMULjH YvKEOE St."", ""city"": ""ppAcGm"", ""telephone"": ""3585029828""}",201,"{""firstName"": ""ihROFANB"", ""lastName"": ""qoNUscbK"", ""address"": ""NakePMULjH YvKEOE St."", ""city"": ""ppAcGm"", ""telephone"": ""3585029828"", ""id"": 17, ""pets"": []}"
6,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""AlJpZMxA"", ""lastName"": ""euhVESrN"", ""address"": ""kJiSRcFweP gZQZdG St."", ""city"": ""auwlZj"", ""telephone"": ""0000515434""}",201,"{""firstName"": ""AlJpZMxA"", ""lastName"": ""euhVESrN"", ""address"": ""kJiSRcFweP gZQZdG St."", ""city"": ""auwlZj"", ""telephone"": ""0000515434"", ""id"": 18, ""pets"": []}"
7,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""PiPYLDoz"", ""lastName"": ""LswXMmGu"", ""address"": ""utGoBkCKrf XJkoMW St."", ""city"": ""sSMFpU"", ""telephone"": ""0165779319""}",201,"{""firstName"": ""PiPYLDoz"", ""lastName"": ""LswXMmGu"", ""address"": ""utGoBkCKrf XJkoMW St."", ""city"": ""sSMFpU"", ""telephone"": ""0165779319"", ""id"": 19, ""pets"": []}"
8,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""CGahqsLs"", ""lastName"": ""mmsLXVvt"", ""address"": ""OsPPqsjkfe wFFDxo St."", ""city"": ""bCWvOe"", ""telephone"": ""6726368213""}",201,"{""firstName"": ""CGahqsLs"", ""lastName"": ""mmsLXVvt"", ""address"": ""OsPPqsjkfe wFFDxo St."", ""city"": ""bCWvOe"", ""telephone"": ""6726368213"", ""id"": 20, ""pets"": []}"
9,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""WRwvQLzP"", ""lastName"": ""bYNYlaYs"", ""address"": ""ctyjyZesPA VNfleI St."", ""city"": ""TzyscU"", ""telephone"": ""9939965985""}",201,"{""firstName"": ""WRwvQLzP"", ""lastName"": ""bYNYlaYs"", ""address"": ""ctyjyZesPA VNfleI St."", ""city"": ""TzyscU"", ""telephone"": ""9939965985"", ""id"": 21, ""pets"": []}"
10,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""AMUcpgdI"", ""lastName"": ""TxFSmvYR"", ""address"": ""VvnKUMrPyN lknrcW St."", ""city"": ""njksUg"", ""telephone"": ""8975340441""}",201,"{""firstName"": ""AMUcpgdI"", ""lastName"": ""TxFSmvYR"", ""address"": ""VvnKUMrPyN lknrcW St."", ""city"": ""njksUg"", ""telephone"": ""8975340441"", ""id"": 22, ""pets"": []}"
11,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""uwOKgMDr"", ""lastName"": ""ovRbWoQZ"", ""address"": ""TyJKDFhLUP cxAHAz St."", ""city"": ""myuNDA"", ""telephone"": ""8581750238""}",201,"{""firstName"": ""uwOKgMDr"", ""lastName"": ""ovRbWoQZ"", ""address"": ""TyJKDFhLUP cxAHAz St."", ""city"": ""myuNDA"", ""telephone"": ""8581750238"", ""id"": 23, ""pets"": []}"
12,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""tkvOQgQJ"", ""lastName"": ""BgmsVpfp"", ""address"": ""sPDcVqHsKr hdhEBn St."", ""city"": ""qypPFR"", ""telephone"": ""4712567681""}",201,"{""firstName"": ""tkvOQgQJ"", ""lastName"": ""BgmsVpfp"", ""address"": ""sPDcVqHsKr hdhEBn St."", ""city"": ""qypPFR"", ""telephone"": ""4712567681"", ""id"": 24, ""pets"": []}"
13,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""ljlkRYgG"", ""lastName"": ""RObiDkci"", ""address"": ""QZydVsucRu CRSXlW St."", ""city"": ""ruWSIk"", ""telephone"": ""0907448175""}",201,"{""firstName"": ""ljlkRYgG"", ""lastName"": ""RObiDkci"", ""address"": ""QZydVsucRu CRSXlW St."", ""city"": ""ruWSIk"", ""telephone"": ""0907448175"", ""id"": 25, ""pets"": []}"
14,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""ivvwtOaE"", ""lastName"": ""YVNrHJGH"", ""address"": ""rcEKaEiuAR yebGkW St."", ""city"": ""UNPQLa"", ""telephone"": ""0747195328""}",201,"{""firstName"": ""ivvwtOaE"", ""lastName"": ""YVNrHJGH"", ""address"": ""rcEKaEiuAR yebGkW St."", ""city"": ""UNPQLa"", ""telephone"": ""0747195328"", ""id"": 26, ""pets"": []}"
15,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""WGvsPBrC"", ""lastName"": ""iLrKMiWL"", ""address"": ""GfqEVkIysK BEzDgZ St."", ""city"": ""Ralhsb"", ""telephone"": ""4112697839""}",201,"{""firstName"": ""WGvsPBrC"", ""lastName"": ""iLrKMiWL"", ""address"": ""GfqEVkIysK BEzDgZ St."", ""city"": ""Ralhsb"", ""telephone"": ""4112697839"", ""id"": 27, ""pets"": []}"
16,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""fqbXFDil"", ""lastName"": ""EWmawHcO"", ""address"": ""vhFVLThnZY aAPsBv St."", ""city"": ""XHZqsR"", ""telephone"": ""7356933446""}",201,"{""firstName"": ""fqbXFDil"", ""lastName"": ""EWmawHcO"", ""address"": ""vhFVLThnZY aAPsBv St."", ""city"": ""XHZqsR"", ""telephone"": ""7356933446"", ""id"": 28, ""pets"": []}"
17,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""fXYkzeKT"", ""lastName"": ""QWEDoMgD"", ""address"": ""uSvKljxtln pGBXTn St."", ""city"": ""RQsAQS"", ""telephone"": ""2828706569""}",201,"{""firstName"": ""fXYkzeKT"", ""lastName"": ""QWEDoMgD"", ""address"": ""uSvKljxtln pGBXTn St."", ""city"": ""RQsAQS"", ""telephone"": ""2828706569"", ""id"": 29, ""pets"": []}"
