testCaseId,bodyParameter,formParameters,queryParameters,pathParameters,headerParameters,operationId,path,httpMethod,statusCode,responseBody
0,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 62, ""pets"": []}"
1,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 63, ""pets"": []}"
2,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 64, ""pets"": []}"
3,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 65, ""pets"": []}"
4,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 66, ""pets"": []}"
5,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 67, ""pets"": []}"
6,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 68, ""pets"": []}"
7,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 69, ""pets"": []}"
8,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 70, ""pets"": []}"
9,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 71, ""pets"": []}"
10,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 72, ""pets"": []}"
11,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 73, ""pets"": []}"
12,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 74, ""pets"": []}"
13,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 75, ""pets"": []}"
14,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 76, ""pets"": []}"
15,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 77, ""pets"": []}"
16,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 78, ""pets"": []}"
17,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 79, ""pets"": []}"
18,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 80, ""pets"": []}"
19,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 81, ""pets"": []}"
20,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 82, ""pets"": []}"
