Daikon version 5.8.10, released November 1, 2021; http://plse.cs.washington.edu/daikon.
Reading declaration files .(read 1 decls file)
Processing trace data; reading 1 dtrace file:

===========================================================================
/owners/{owner_id}&/owners/{owner_id}&get&200():::ENTER
input != null
===========================================================================
/owners/{owner_id}&/owners/{owner_id}&get&200():::EXIT
input == orig(input)
input != null
return != null
return.firstName == "basu"
return.lastName == "Franklin"
return.address == "110 W. Liberty St."
return.telephone == "6085551023"
return.firstName > return.lastName
return.firstName > return.address
return.firstName > return.telephone
return.lastName > return.address
return.lastName > return.telephone
return.address < return.telephone
Exiting Daikon.
