testCaseId,operationId,path,httpMethod,statusCode,responseBody
0,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 112, ""pets"": []}"
1,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 113, ""pets"": []}"
2,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 114, ""pets"": []}"
3,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 115, ""pets"": []}"
4,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 116, ""pets"": []}"
5,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 117, ""pets"": []}"
6,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 118, ""pets"": []}"
7,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 119, ""pets"": []}"
8,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 120, ""pets"": []}"
9,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 121, ""pets"": []}"
10,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 122, ""pets"": []}"
11,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 123, ""pets"": []}"
12,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 124, ""pets"": []}"
